driveItemId,file_name,created_by,created_time_utc,sensitivityLabel,web_url,siteId,driveId
driveitem-normal-001,Board_Meeting_Notes.docx,[email],2026-06-20T14:00:00,General Business,https://contoso.sharepoint.com/sites/CorporateDocs/Board_Meeting_Notes.docx,site-corporate-docs,drive-corporate-docs
driveitem-normal-002,Vendor_Pricing.xlsx,[email],2026-06-20T14:00:00,Internal,https://contoso.sharepoint.com/sites/CorporateDocs/Vendor_Pricing.xlsx,site-corporate-docs,drive-corporate-docs
driveitem-normal-003,Executive_Bonus_Plan.docx,[email],2026-06-20T14:00:00,Internal,https://contoso.sharepoint.com/sites/CorporateDocs/Executive_Bonus_Plan.docx,site-corporate-docs,drive-corporate-docs
driveitem-normal-004,Q3_Forecast.xlsx,[email],2026-06-20T14:00:00,Confidential,https://contoso.sharepoint.com/sites/CorporateDocs/Q3_Forecast.xlsx,site-corporate-docs,drive-corporate-docs
driveitem-normal-005,Due_Diligence_Checklist.pdf,[email],2026-06-20T14:00:00,Internal,https://contoso.sharepoint.com/sites/CorporateDocs/Due_Diligence_Checklist.pdf,site-corporate-docs,drive-corporate-docs
driveitem-normal-006,Finance_Review.xlsx,[email],2026-06-20T14:00:00,Confidential,https://contoso.sharepoint.com/sites/CorporateDocs/Finance_Review.xlsx,site-corporate-docs,drive-corporate-docs
driveitem-normal-007,Customer_List.xlsx,[email],2026-06-20T14:00:00,Internal,https://contoso.sharepoint.com/sites/CorporateDocs/Customer_List.xlsx,site-corporate-docs,drive-corporate-docs
driveitem-normal-008,Pricing_Model.xlsx,[email],2026-06-20T14:00:00,Confidential,https://contoso.sharepoint.com/sites/CorporateDocs/Pricing_Model.xlsx,site-corporate-docs,drive-corporate-docs
driveitem-normal-009,HR_Transition_Plan.docx,[email],2026-06-20T14:00:00,Internal,https://contoso.sharepoint.com/sites/CorporateDocs/HR_Transition_Plan.docx,site-corporate-docs,drive-corporate-docs
driveitem-normal-010,Integration_Timeline.docx,[email],2026-06-20T14:00:00,General Business,https://contoso.sharepoint.com/sites/CorporateDocs/Integration_Timeline.docx,site-corporate-docs,drive-corporate-docs
driveitem-project-falcon-strategy-001,Project_Falcon_Strategy.docx,[email],2026-06-22T16:12:00,Confidential - M&A,https://contoso.sharepoint.com/sites/ProjectFalcon/Project_Falcon_Strategy.docx,site-project-falcon,drive-project-falcon-docs
driveitem-falcon-acquisition-targets-002,Falcon_Acquisition_Targets.xlsx,[email],2026-06-22T16:13:00,Highly Confidential - M&A,https://contoso.sharepoint.com/sites/ProjectFalcon/Falcon_Acquisition_Targets.xlsx,site-project-falcon,drive-project-falcon-docs
