event_time_utc,event_time_cdt,user_email,operation,file_name,driveItemId,sync_client,device_name
2026-06-22T15:58:00,2026-06-22 10:58:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Finance-Laptop01
2026-06-22T15:58:00,2026-06-22 10:58:00 CDT,[email],FileHydrated,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],SyncDownloaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC01
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],SyncDownloaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC02
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],FileHydrated,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC02
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],SyncUploaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC02
2026-06-22T16:00:00,2026-06-22 11:00:00 CDT,[email],FileHydrated,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T16:02:00,2026-06-22 11:02:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC02
2026-06-22T16:03:00,2026-06-22 11:03:00 CDT,[email],FileHydrated,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:05:00,2026-06-22 11:05:00 CDT,[email],SyncUploaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T16:05:00,2026-06-22 11:05:00 CDT,[email],FileHydrated,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:05:00,2026-06-22 11:05:00 CDT,[email],SyncDownloaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC02
2026-06-22T16:06:00,2026-06-22 11:06:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:06:00,2026-06-22 11:06:00 CDT,[email],FileHydrated,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:06:00,2026-06-22 11:06:00 CDT,[email],SyncUploaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC01
2026-06-22T16:08:00,2026-06-22 11:08:00 CDT,[email],FileHydrated,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:09:00,2026-06-22 11:09:00 CDT,[email],SyncDownloaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:09:00,2026-06-22 11:09:00 CDT,[email],SyncDownloaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC02
2026-06-22T16:09:00,2026-06-22 11:09:00 CDT,[email],FileHydrated,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:11:00,2026-06-22 11:11:00 CDT,[email],SyncUploaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC02
2026-06-22T16:13:00,2026-06-22 11:13:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC02
2026-06-22T16:13:00,2026-06-22 11:13:00 CDT,[email],SyncUploaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:14:00,2026-06-22 11:14:00 CDT,[email],FileHydrated,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC02
2026-06-22T16:15:00,2026-06-22 11:15:00 CDT,[email],FileHydrated,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:16:00,2026-06-22 11:16:00 CDT,[email],FileHydrated,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:16:00,2026-06-22 11:16:00 CDT,[email],SyncDownloaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC01
2026-06-22T16:18:44,2026-06-22 11:18:44 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T16:20:00,2026-06-22 11:20:00 CDT,[email],FileHydrated,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC02
2026-06-22T16:22:00,2026-06-22 11:22:00 CDT,[email],SyncDownloaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:23:00,2026-06-22 11:23:00 CDT,[email],FileHydrated,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC02
2026-06-22T16:25:00,2026-06-22 11:25:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC02
2026-06-22T16:25:00,2026-06-22 11:25:00 CDT,[email],FileHydrated,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:25:00,2026-06-22 11:25:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC01
2026-06-22T16:25:00,2026-06-22 11:25:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:25:00,2026-06-22 11:25:00 CDT,[email],SyncDownloaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC01
2026-06-22T16:26:00,2026-06-22 11:26:00 CDT,[email],FileHydrated,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC01
2026-06-22T16:28:00,2026-06-22 11:28:00 CDT,[email],SyncDownloaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T16:28:00,2026-06-22 11:28:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:29:00,2026-06-22 11:29:00 CDT,[email],SyncUploaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:29:00,2026-06-22 11:29:00 CDT,[email],FileHydrated,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:30:00,2026-06-22 11:30:00 CDT,[email],FileHydrated,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC01
2026-06-22T16:31:00,2026-06-22 11:31:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T16:31:00,2026-06-22 11:31:00 CDT,[email],SyncDownloaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T16:31:00,2026-06-22 11:31:00 CDT,[email],SyncUploaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC01
2026-06-22T16:32:00,2026-06-22 11:32:00 CDT,[email],SyncUploaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC02
2026-06-22T16:33:00,2026-06-22 11:33:00 CDT,[email],SyncUploaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC01
2026-06-22T16:34:00,2026-06-22 11:34:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T16:34:00,2026-06-22 11:34:00 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:38:00,2026-06-22 11:38:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC01
2026-06-22T16:38:00,2026-06-22 11:38:00 CDT,[email],SyncUploaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC01
2026-06-22T16:39:00,2026-06-22 11:39:00 CDT,[email],SyncUploaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:39:00,2026-06-22 11:39:00 CDT,[email],SyncUploaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC01
2026-06-22T16:40:00,2026-06-22 11:40:00 CDT,[email],SyncDownloaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T16:43:00,2026-06-22 11:43:00 CDT,[email],SyncUploaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:45:00,2026-06-22 11:45:00 CDT,[email],FileHydrated,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:45:00,2026-06-22 11:45:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC02
2026-06-22T16:47:00,2026-06-22 11:47:00 CDT,[email],SyncDownloaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:48:00,2026-06-22 11:48:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:49:00,2026-06-22 11:49:00 CDT,[email],SyncUploaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T16:50:00,2026-06-22 11:50:00 CDT,[email],SyncUploaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:50:00,2026-06-22 11:50:00 CDT,[email],SyncDownloaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:51:00,2026-06-22 11:51:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:51:00,2026-06-22 11:51:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC01
2026-06-22T16:52:00,2026-06-22 11:52:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T16:53:00,2026-06-22 11:53:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC01
2026-06-22T16:53:00,2026-06-22 11:53:00 CDT,[email],SyncUploaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC02
2026-06-22T16:53:00,2026-06-22 11:53:00 CDT,[email],SyncUploaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC02
2026-06-22T16:54:00,2026-06-22 11:54:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC02
2026-06-22T16:54:00,2026-06-22 11:54:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC02
2026-06-22T16:55:00,2026-06-22 11:55:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:55:00,2026-06-22 11:55:00 CDT,[email],FileHydrated,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC02
2026-06-22T16:56:00,2026-06-22 11:56:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Finance-Laptop01
2026-06-22T16:56:00,2026-06-22 11:56:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC02
2026-06-22T16:56:00,2026-06-22 11:56:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T16:58:00,2026-06-22 11:58:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC01
2026-06-22T16:58:00,2026-06-22 11:58:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC02
2026-06-22T16:59:00,2026-06-22 11:59:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC01
2026-06-22T17:02:00,2026-06-22 12:02:00 CDT,[email],FileHydrated,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:02:00,2026-06-22 12:02:00 CDT,[email],FileHydrated,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:02:00,2026-06-22 12:02:00 CDT,[email],FileHydrated,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:03:00,2026-06-22 12:03:00 CDT,[email],SyncUploaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:05:00,2026-06-22 12:05:00 CDT,[email],FileHydrated,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:06:00,2026-06-22 12:06:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:07:00,2026-06-22 12:07:00 CDT,[email],SyncUploaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC01
2026-06-22T17:08:00,2026-06-22 12:08:00 CDT,[email],FileHydrated,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:08:00,2026-06-22 12:08:00 CDT,[email],SyncUploaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC01
2026-06-22T17:08:00,2026-06-22 12:08:00 CDT,[email],SyncUploaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC02
2026-06-22T17:08:00,2026-06-22 12:08:00 CDT,[email],SyncUploaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:09:00,2026-06-22 12:09:00 CDT,[email],SyncUploaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC01
2026-06-22T17:10:00,2026-06-22 12:10:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC02
2026-06-22T17:10:00,2026-06-22 12:10:00 CDT,[email],SyncUploaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC02
2026-06-22T17:11:00,2026-06-22 12:11:00 CDT,[email],FileHydrated,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:12:00,2026-06-22 12:12:00 CDT,[email],SyncDownloaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:12:00,2026-06-22 12:12:00 CDT,[email],SyncDownloaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC01
2026-06-22T17:13:00,2026-06-22 12:13:00 CDT,[email],SyncUploaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC02
2026-06-22T17:15:00,2026-06-22 12:15:00 CDT,[email],SyncUploaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:15:00,2026-06-22 12:15:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T17:15:00,2026-06-22 12:15:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC01
2026-06-22T17:16:00,2026-06-22 12:16:00 CDT,[email],SyncUploaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:17:00,2026-06-22 12:17:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T17:18:00,2026-06-22 12:18:00 CDT,[email],SyncUploaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC01
2026-06-22T17:20:00,2026-06-22 12:20:00 CDT,[email],SyncUploaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T17:21:00,2026-06-22 12:21:00 CDT,[email],FileHydrated,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:22:00,2026-06-22 12:22:00 CDT,[email],SyncUploaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T17:22:00,2026-06-22 12:22:00 CDT,[email],SyncUploaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC02
2026-06-22T17:22:00,2026-06-22 12:22:00 CDT,[email],SyncDownloaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC02
2026-06-22T17:24:00,2026-06-22 12:24:00 CDT,[email],FileHydrated,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:24:00,2026-06-22 12:24:00 CDT,[email],SyncDownloaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:25:00,2026-06-22 12:25:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Employee-PC01
2026-06-22T17:26:00,2026-06-22 12:26:00 CDT,[email],FileHydrated,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:27:00,2026-06-22 12:27:00 CDT,[email],FileHydrated,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC02
2026-06-22T17:27:00,2026-06-22 12:27:00 CDT,[email],SyncDownloaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:28:00,2026-06-22 12:28:00 CDT,[email],FileHydrated,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:28:00,2026-06-22 12:28:00 CDT,[email],SyncUploaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC01
2026-06-22T17:30:00,2026-06-22 12:30:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:31:00,2026-06-22 12:31:00 CDT,[email],SyncUploaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC01
2026-06-22T17:32:00,2026-06-22 12:32:00 CDT,[email],FileHydrated,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:32:00,2026-06-22 12:32:00 CDT,[email],SyncDownloaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC01
2026-06-22T17:33:00,2026-06-22 12:33:00 CDT,[email],FileHydrated,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC02
2026-06-22T17:33:00,2026-06-22 12:33:00 CDT,[email],FileHydrated,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:33:00,2026-06-22 12:33:00 CDT,[email],SyncUploaded,Integration_Timeline.docx,driveitem-normal-010,OneDrive Sync Client,Employee-PC01
2026-06-22T17:34:00,2026-06-22 12:34:00 CDT,[email],SyncUploaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:35:00,2026-06-22 12:35:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:37:00,2026-06-22 12:37:00 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:38:00,2026-06-22 12:38:00 CDT,[email],FileHydrated,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:38:00,2026-06-22 12:38:00 CDT,[email],SyncDownloaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC02
2026-06-22T17:39:00,2026-06-22 12:39:00 CDT,[email],FileHydrated,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:40:00,2026-06-22 12:40:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T17:40:00,2026-06-22 12:40:00 CDT,[email],SyncDownloaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC02
2026-06-22T17:40:00,2026-06-22 12:40:00 CDT,[email],SyncUploaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T17:42:00,2026-06-22 12:42:00 CDT,[email],FileHydrated,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC01
2026-06-22T17:43:00,2026-06-22 12:43:00 CDT,[email],SyncDownloaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T17:44:00,2026-06-22 12:44:00 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:45:00,2026-06-22 12:45:00 CDT,[email],FileHydrated,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC01
2026-06-22T17:47:00,2026-06-22 12:47:00 CDT,[email],SyncDownloaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T17:49:00,2026-06-22 12:49:00 CDT,[email],SyncUploaded,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC01
2026-06-22T17:50:00,2026-06-22 12:50:00 CDT,[email],SyncUploaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Finance-Laptop01
2026-06-22T17:51:00,2026-06-22 12:51:00 CDT,[email],SyncUploaded,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T17:51:00,2026-06-22 12:51:00 CDT,[email],FileHydrated,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T17:52:00,2026-06-22 12:52:00 CDT,[email],SyncUploaded,Due_Diligence_Checklist.pdf,driveitem-normal-005,OneDrive Sync Client,Employee-PC02
2026-06-22T17:52:00,2026-06-22 12:52:00 CDT,[email],SyncDownloaded,Customer_List.xlsx,driveitem-normal-007,OneDrive Sync Client,Employee-PC01
2026-06-22T17:53:00,2026-06-22 12:53:00 CDT,[email],SyncDownloaded,Finance_Review.xlsx,driveitem-normal-006,OneDrive Sync Client,Employee-PC02
2026-06-22T17:53:00,2026-06-22 12:53:00 CDT,[email],SyncDownloaded,Falcon_Acquisition_Targets.xlsx,driveitem-falcon-acquisition-targets-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:54:00,2026-06-22 12:54:00 CDT,[email],SyncUploaded,Vendor_Pricing.xlsx,driveitem-normal-002,OneDrive Sync Client,Employee-PC01
2026-06-22T17:54:00,2026-06-22 12:54:00 CDT,[email],FileHydrated,Pricing_Model.xlsx,driveitem-normal-008,OneDrive Sync Client,Employee-PC02
2026-06-22T17:54:00,2026-06-22 12:54:00 CDT,[email],FileHydrated,Board_Meeting_Notes.docx,driveitem-normal-001,OneDrive Sync Client,Employee-PC02
2026-06-22T17:55:00,2026-06-22 12:55:00 CDT,[email],SyncUploaded,Executive_Bonus_Plan.docx,driveitem-normal-003,OneDrive Sync Client,Employee-PC01
2026-06-22T17:56:00,2026-06-22 12:56:00 CDT,[email],SyncUploaded,HR_Transition_Plan.docx,driveitem-normal-009,OneDrive Sync Client,Employee-PC02
2026-06-22T17:59:00,2026-06-22 12:59:00 CDT,[email],SyncUploaded,Q3_Forecast.xlsx,driveitem-normal-004,OneDrive Sync Client,Employee-PC01
2026-06-22T18:00:00,2026-06-22 13:00:00 CDT,[email],SyncDownloaded,Project_Falcon_Strategy.docx,driveitem-project-falcon-strategy-001,OneDrive Sync Client,Finance-Laptop01
